ID,method_signature,func_file,method_code
576,"summary.utils.feature_generation.generate_feature_description(feature_list, modelname)",summary/utils/feature_generation.py,"def generate_feature_description(feature_list: List[Feature], modelname: str):
    # 初始化特征描述
    for feature in feature_list:
        feature.feature_desc = """"

    for feature in feature_list:
        while feature.feature_desc == """":
            code = """"
            for function in feature.feature_func_list:
                # 使用代码原文生成feature
                code += f""function name:{function.func_fullName}\nfunction code:{function.func_code}\n""
            prompt = userstory_prompt.format(code_content=code)
            try:
                response = call_with_retry(lambda: get_client().chat.completions.create(
                    messages=[{""role"": ""user"", ""content"": prompt}],
                    model=modelname,
                    response_format={""type"": ""json_object""},
                    temperature=0.3,
                    top_p=0.95,
                    frequency_penalty=0.5,
                    presence_penalty=0.2
                ))
                json_str = response.choices[0].message.content or """"
                data = parse_usecase_payload(json_str)
                result = usecase.model_validate(data)
                feature.feature_desc = result.description
                feature.feature_flow = result.flow
                feature.feature_notf = result.notf
            except json.JSONDecodeError as e:
                print(f""JSON解析失败: {e}\nRaw: {json_str}"")
            except ValidationError as e:
                print(f""Pydantic验证失败: {e}\nRaw: {json_str}\nParsed: {data}"")
            except Exception as e:
                print(f""其他错误: {e}"")
            print(f""Feature ID: {feature.feature_id}, Description: {feature.feature_desc}"")"
577,"summary.utils.feature_generation.merge_features_by_method_cluster(features, method_clusters, modelname)",summary/utils/feature_generation.py,"def merge_features_by_method_cluster(features: List[Feature], method_clusters: List[method_Cluster], modelname: str):
    merged_features_des = []
    for method_cluster in method_clusters:
        related_features = [f for f in features if f.cluster_id == method_cluster.cluster_id]
        feature_list = """"
        for i, feature in enumerate(related_features):
            feature_list += f""{i+1}. {feature.feature_desc}\n""
        module_list = """"
        for i, merged_feature_des in enumerate(merged_features_des):
            module_list += f""{i+1}. {merged_feature_des}\n""
        prompt = merge_userstory_prompt.format(
            feature_list=feature_list,
            module_list=module_list
        )
        try:
            response = call_with_retry(lambda: get_client().chat.completions.create(
                messages=[{""role"": ""user"", ""content"": prompt}],
                model=modelname,
                response_format={""type"": ""json_object""},
                temperature=0.3,
                top_p=0.95,
                frequency_penalty=0.5,
                presence_penalty=0.2
            ))
            json_str = response.choices[0].message.content
            json_str = json_str.replace(""```json"", """").replace(""```"", """")
            result_dict = json.loads(json_str)
            if ""description"" not in result_dict and isinstance(result_dict, dict):
                result_dict = {""description"": next(iter(result_dict.values()))}
            result = module.model_validate(result_dict)
            merged_features_des.append(result.description)
            method_cluster.cluster_desc = result.description
        except json.JSONDecodeError as e:
            print(f""JSON解析失败: {e}"")
        except ValidationError as e:
            print(f""Pydantic验证失败: {e}"")
        except Exception as e:
            print(f""其他错误: {e}"")
        print(f""Module ID: {method_cluster.cluster_id}, Description: {method_cluster.cluster_desc}\n"")"
578,"summary.utils.feature_generation.features_to_csv(features, method_clusters, filename)",summary/utils/feature_generation.py,"def features_to_csv(features: List[Feature], method_clusters: List[method_Cluster], filename: str):
    rows = []
    for feature in features:
        method_cluster = next((mc for mc in method_clusters if mc.cluster_id == feature.cluster_id), None)
        for function in feature.feature_func_list:
            rows.append({ 
                ""id"": feature.feature_id,
                ""cluster_id"": feature.cluster_id,
                ""module_desc"": method_cluster.cluster_desc if method_cluster else """",
                ""desc"": feature.feature_desc,
                ""method_name"": function.func_fullName,
                ""flow"": feature.feature_flow,
                ""notf"": feature.feature_notf,
            })
    df = pd.DataFrame(rows)
    df.to_csv(filename, index=False)
    print(f""Features saved to {filename}"")"
579,"summary.utils.file_clustering.find_best_resolution(files, a, n_points, gamma_min, gamma_max, seeds_per_gamma, min_clusters, max_clusters_ratio, min_cluster_size, use_knn, knn_k, use_threshold, threshold_tau, use_silhouette, silhouette_sample_size, objective, consensus_tau, consensus_gamma, random_state)",summary/utils/file_clustering.py,"def find_best_resolution(
    files,
    a=0.5,
    n_points=30,
    gamma_min=1e-1,
    gamma_max=1.0,
    seeds_per_gamma=8,
    min_clusters=2,
    max_clusters_ratio=0.2,
    min_cluster_size=2,
    use_knn=True,
    knn_k=20,
    use_threshold=False,
    threshold_tau=0.0,
    use_silhouette=False,
    silhouette_sample_size=None,
    objective=""CPM"",
    consensus_tau=0.6,
    consensus_gamma=0.1,
    random_state=2025"
580,"summary.utils.file_clustering.save_to_file_cluster(files, best_labels)",summary/utils/file_clustering.py,"def save_to_file_cluster(files, best_labels):
    file_clusters = {}
    for i, file in enumerate(files):
        if best_labels[i] not in file_clusters:
            file_clusters[best_labels[i]] = file_Cluster(best_labels[i], """", [])
        file_clusters[best_labels[i]].cluster_file_list.append(file)
    return file_clusters.values()"
581,summary.utils.file_clustering.find_best_resolution.minmax(xs),summary/utils/file_clustering.py,"    def minmax(xs):
        xs = np.array(xs, dtype=float)
        if np.all(~np.isfinite(xs)):
            return np.zeros_like(xs), 0.0, 1.0
        xs[~np.isfinite(xs)] = np.nan
        vmin = np.nanmin(xs)
        vmax = np.nanmax(xs)
        if not np.isfinite(vmin) or not np.isfinite(vmax) or abs(vmax - vmin) < 1e-12:
            return np.zeros_like(xs), vmin, vmax
        return (xs - vmin) / (vmax - vmin), vmin, vmax"
582,summary.utils.file_operations.create_directory_summary(root_path),summary/utils/file_operations.py,"def create_directory_summary(root_path):
    Files_summary = []
    num = 0
    # 提取项目根目录名（路径的最后一部分，如 blog-api）
    project_root_name = os.path.basename(os.path.normpath(root_path))
    for root, dirs, files in os.walk(root_path):
        for file in files:
            if file.endswith(('.java', '.py')):
                afile_path = os.path.join(root, file)
                relative_path = os.path.relpath(afile_path, root_path)  # 转换为相对路径
                # 将相对路径转换为点分隔格式，并添加项目根目录名前缀
                file_path_parts = relative_path.replace(""\\"", ""/"").split(""/"")
                file_path_parts[-1] = file_path_parts[-1].replace("".java"", """").replace("".py"", """")
                file_path = f""{project_root_name}."" + ""."".join(file_path_parts)
                file_name = file_path.split(""."")[-1]
                with open(afile_path, 'r', encoding='utf-8') as f:
                        file_content = f.read()
                
                file_summary = File(
                    file_id=num,
                    file_name=file_name,
                    file_path=file_path,
                    file_code=file_content,
                    file_desc=file_name,
                    func_list=[],
                    file_txt_vector=[],
                    file_discode=""""
                )
                print(file_summary.file_path+"" ""+file_summary.file_desc)
                Files_summary.append(file_summary)
                num += 1
    return Files_summary"
583,"summary.utils.file_operations.add_functions_to_files(files, functions, language)",summary/utils/file_operations.py,"def add_functions_to_files(files: List[File], functions: List[Function], language:str=""python""):
    for function in functions:
        if language == ""python"":
            # 检查文件代码中是否包含函数代码
            for file in files:
                if function.func_code in file.file_code:
                    function.func_file = file.file_name
                    file.func_list.append(function)
                    break
        elif language == ""java"":
            # 使用函数全名中的类名
            class_name = function.func_file
            for file in files:
                if file.file_name == class_name:
                    file.func_list.append(function)
                    break"
584,summary.utils.function_clustering.set_func_adj_matrix(matrix),summary/utils/function_clustering.py,"def set_func_adj_matrix(matrix):
    """"""设置全局函数调用矩阵""""""
    global func_adj_matrix
    func_adj_matrix = matrix"
585,summary.utils.function_clustering.compute_function_similarity_matrix(method_cluster),summary/utils/function_clustering.py,"def compute_function_similarity_matrix(method_cluster: method_Cluster):
    txt_vectors = [func.func_txt_vector for func in method_cluster.cluster_func_list]
    if len(txt_vectors) == 0:
        return np.zeros((0, 0))

    vecs = [np.asarray(v, dtype=float) for v in txt_vectors]
    lengths = [v.size for v in vecs]
    maxlen = max(lengths)

    if any(l != maxlen for l in lengths):
        vecs = [np.pad(v, (0, maxlen - v.size), mode='constant') if v.size < maxlen else v for v in vecs]

    X = np.vstack(vecs)
    norms = np.linalg.norm(X, axis=1, keepdims=True)
    norms[norms == 0] = 1.0
    Xn = X / norms

    similarity_matrix = np.dot(Xn, Xn.T)
    similarity_matrix = (similarity_matrix + 1.0) / 2.0
    return similarity_matrix"
586,summary.utils.function_clustering.compute_link(method_cluster),summary/utils/function_clustering.py,"def compute_link(method_cluster):
    global func_adj_matrix
    if func_adj_matrix is None:
        return np.zeros((len(method_cluster.cluster_func_list), len(method_cluster.cluster_func_list)))
    
    link_matrix = np.zeros((len(method_cluster.cluster_func_list), len(method_cluster.cluster_func_list)))
    i = 0 
    for function in method_cluster.cluster_func_list:
        j = 0
        for other_function in method_cluster.cluster_func_list:
            if i == j:
                j += 1
                continue
            if func_adj_matrix[function.func_id][other_function.func_id] != 0:
                link_matrix[i][j] = 1
                link_matrix[j][i] = 1
            j += 1
        i += 1
    return link_matrix"
